age,industry,experience,income,expense,savings,debt,dependents,work_hours,job_stability,job_satisfaction,skill_upgrade_time,skill_learning_frequency,industry_growth,job_security_confidence,savings_ratio,debt_ratio,expense_ratio,financial_stress_index,emergency_buffer_months,financial_risk
49,1,4,15000.0,13000.0,2000.0,10000.0,1,2,3,4,2,1,2,4,0.13332444503699753,0.6666222251849877,0.8666088927404839,1.5332311179254716,0.15383432043688947,1
25,4,1,130000.0,80000.0,50000.0,100000.0,4,1,4,4,3,2,3,5,0.38461242605826107,0.7692248521165221,0.6153798816932178,1.38460473380974,0.6249921875976551,1
35,4,2,100000.0,50000.0,40000.0,20000.0,2,0,4,4,4,3,1,3,0.3999960000399996,0.1999980000199998,0.4999950000499995,0.6999930000699993,0.7999840003199936,0
52,3,4,25000.0,10000.0,15000.0,8000.0,1,3,5,4,3,2,3,5,0.5999760009599616,0.31998720051197954,0.3999840006399744,0.7199712011519539,1.4998500149985001,0
23,4,3,80000.0,30000.0,50000.0,0.0,0,3,4,5,4,3,1,2,0.6249921875976551,0.0,0.37499531255859303,0.37499531255859303,1.6666111129629013,0
49,1,4,45000.0,40000.0,5000.0,8200.0,4,1,5,1,4,3,2,4,0.1111086420301771,0.18221817292949047,0.8888691362414168,1.0710873091709072,0.12499687507812304,1
19,3,3,50000.0,20000.0,10000.0,0.0,0,3,5,5,4,3,1,5,0.1999960000799984,0.0,0.3999920001599968,0.3999920001599968,0.4999750012499375,0
29,5,2,12000.0,10000.0,0.0,300000.0,4,2,1,3,2,0,0,2,0.0,24.99791684026331,0.8332638946754437,25.831180734938755,0.0,1
20,1,3,50000.0,20000.0,10000.0,5000.0,0,1,4,3,2,3,3,2,0.1999960000799984,0.0999980000399992,0.3999920001599968,0.499990000199996,0.4999750012499375,1
34,4,4,40000.0,30000.0,0.0,800000.0,3,1,3,3,1,1,1,5,0.0,19.999500012499688,0.7499812504687383,20.749481262968427,0.0,0
47,0,4,150000.0,8000.0,200000.0,100000.0,2,1,4,4,0,1,3,4,1.3333244445037034,0.6666622222518517,0.05333297778014813,0.7199952000319998,24.99687539057618,0
26,4,1,60000.0,50000.0,10000.0,0.0,2,1,3,3,0,3,3,3,0.1666638889351844,0.0,0.8333194446759221,0.8333194446759221,0.1999960000799984,1
20,4,3,25000.0,15000.0,0.0,0.0,1,2,4,3,4,3,2,5,0.0,0.0,0.5999760009599616,0.5999760009599616,0.0,1
22,0,3,100000.0,50000.0,1000000.0,0.0,3,3,5,5,2,3,1,5,9.99990000099999,0.0,0.4999950000499995,0.4999950000499995,19.99960000799984,0
28,0,1,15000.0,5000.0,20000.0,200000.0,1,1,3,5,4,3,3,3,1.3332444503699754,13.332444503699753,0.33331111259249385,13.665755616292246,3.9992001599680065,1
50,3,3,30000.0,27000.0,3000.0,0.0,2,3,3,5,2,2,3,5,0.09999666677777408,0.0,0.8999700009999667,0.8999700009999667,0.11110699603718381,0
22,4,0,100000.0,12000.0,50000.0,0.0,0,1,3,3,4,3,2,1,0.4999950000499995,0.0,0.11999880001199988,0.11999880001199988,4.166319473377219,1
36,4,4,300000.0,200000.0,3500000.0,70000000.0,1,0,3,4,4,1,3,2,11.666627777907406,233.33255555814813,0.6666644444518518,233.9992200026,17.4999125004375,1
39,4,4,450000.0,100000.0,700000.0,20000000.0,1,0,2,3,4,1,1,2,1.5555520987731137,44.44434567923182,0.2222217283961591,44.66656740762798,6.999930000699993,1
27,3,1,27000.0,20000.0,7000.0,0.0,2,0,3,3,1,2,3,4,0.25924965742009554,0.0,0.7407133069145587,0.7407133069145587,0.34998250087495625,0
53,0,4,10000.0,9000.0,3000.0,0.0,0,0,5,5,2,0,0,5,0.2999700029997,0.0,0.8999100089991001,0.8999100089991001,0.33329630041106545,0
30,4,2,200000.0,150000.0,50000.0,7500000.0,0,1,2,3,1,1,0,2,0.24999875000624996,37.499812500937495,0.7499962500187499,38.24980875095625,0.33333111112592584,0
30,1,1,12000.0,10000.0,3000.0,0.0,1,0,3,5,1,1,1,3,0.24997916840263312,0.0,0.8332638946754437,0.8332638946754437,0.2999700029997,0
26,4,1,37000.0,25000.0,12000.0,0.0,1,3,4,3,4,1,3,3,0.3243155590389449,0.0,0.6756574146644685,0.6756574146644685,0.4799808007679693,0
23,0,0,10000.0,7000.0,3000.0,0.0,3,2,4,5,2,3,3,4,0.2999700029997,0.0,0.6999300069993001,0.6999300069993001,0.428510212826739,1
33,0,1,15000.0,10000.0,5000.0,0.0,1,3,3,3,1,2,1,3,0.33331111259249385,0.0,0.6666222251849877,0.6666222251849877,0.49995000499950004,1
28,3,2,27000.0,10000.0,6000.0,0.0,2,0,2,3,4,2,3,4,0.22221399207436762,0.0,0.37035665345727936,0.37035665345727936,0.5999400059994,0
30,5,2,34000.0,16000.0,3000.0,6000.0,0,4,4,3,4,1,1,5,0.08823269903826358,0.17646539807652717,0.4705743948707391,0.6470397929472662,0.1874882819823761,0
28,2,2,0.0,3000.0,0.0,0.0,1,3,3,3,4,3,1,4,0.0,0.0,3000.0,3000.0,0.0,0
24,4,1,75000.0,20000.0,26000.0,26638.0,1,2,4,4,4,1,3,4,0.34666204450607324,0.35516859775202997,0.2666631111585179,0.6218317089105478,1.2999350032498376,1
45,1,4,20000.0,18000.0,0.0,10000.0,0,0,4,4,1,1,1,3,0.0,0.4999750012499375,0.8999550022498876,1.399930003499825,0.0,1
21,4,3,120000.0,50000.0,30000.0,0.0,2,4,4,5,3,1,1,4,0.24999791668402763,0.0,0.4166631944733794,0.4166631944733794,0.5999880002399952,0
25,4,0,45000.0,28000.0,60000.0,100000.0,0,1,4,4,3,1,1,4,1.3333037043621252,2.2221728406035424,0.6222083953689918,2.844381235972534,2.1427806149780366,0
21,4,3,80000.0,30000.0,30000.0,0.0,2,4,4,5,3,1,1,4,0.37499531255859303,0.0,0.37499531255859303,0.37499531255859303,0.9999666677777408,0
21,4,0,80000.0,50000.0,30000.0,0.0,1,2,4,5,3,1,3,4,0.37499531255859303,0.0,0.6249921875976551,0.6249921875976551,0.5999880002399952,0
21,4,3,80000.0,50000.0,30000.0,0.0,1,2,4,4,3,1,3,4,0.37499531255859303,0.0,0.6249921875976551,0.6249921875976551,0.5999880002399952,0
