Timestamp,What is your age?,Which industry do you work in?,How many years of work Experience do you have ,What is your approximate monthly income?(INR),What are your average monthly expense?(INR),What is your current saving amount?(INR),What is your current total debt or loan amount?(INR),How many financial dependents  you have?,How many hours you work per week on average?,How stable do you think your current job is?,How satisfied are you with your job?,"When did you last upgrade your professional skills(course,certification,training)?",How often do you learn new skills related to your job?,How would you describe the current growth of your industry,How confident are you  about your job security in next 2 years,How financially stable do you feel currently?
3/9/2026 16:39:14,49,Education,More than 10 years,15000,13000,2000,10000,1,50-60 hours,3,4,Never,Occasionally,Slightly Declining,4,Slightly financially stress
3/9/2026 19:08:22,25,Information Technology,3 - 5 years,130000,80000,50000,100000,More than 3,40-50 hours,4,4,Within last 1 Year,Rarely,Stable,5,Slightly financially stress
3/9/2026 19:16:31,35,Information Technology,5 - 10 years,100000,50000,40000,20000,2,30-40 hours,4,4,Within last 6 months,Very frequently,Rapidly Growing,3,Moderatly secure
3/9/2026 19:18:20,52,Government,More than 10 years,25000,10000,15000,8000,1,less than 30 hours,5,4,Within last 1 Year,Rarely,Stable,5,Moderatly secure
3/9/2026 19:20:35,23,Information Technology,Less than 1 year,80000,30000,50000,0,0,less than 30 hours,4,5,Within last 6 months,Very frequently,Rapidly Growing,2,Moderatly secure
3/9/2026 19:30:55,49,Education,More than 10 years,45000,40000,5000,8200,More than 3,40-50 hours,5,1,Within last 6 months,Very frequently,Slightly Declining,4,Slightly financially stress
3/9/2026 19:41:39,19,Government,Less than 1 year,50000,20000,10000,No,0,less than 30 hours,5,5,Within last 6 months,Very frequently,Rapidly Growing,5,Moderatly secure
3/9/2026 19:48:31,29,Manufacturing,5 - 10 years,12000,10000,0,300000,More than 3,50-60 hours,1,3,Never,Never,Not sure,2,Slightly financially stress
3/9/2026 19:48:57,20,Education,Less than 1 year,"50,000",20000,10000,5000,0,40-50 hours,4,3,Never,Very frequently,Stable,2,Slightly financially stress
3/9/2026 20:00:27,34,Information Technology,More than 10 years,40000,30000,0,800000,3,40-50 hours,3,3,More than 3 years ago,Occasionally,Rapidly Growing,5,Moderatly secure
3/9/2026 20:03:37,47,Business/Self Employed,More than 10 years,150000,8000,200000,100000,2,40-50 hours,4,4,1-3 Years ago,Occasionally,Stable,4,Moderatly secure
3/9/2026 20:13:05,26,Information Technology,3 - 5 years,60000,50000,10000,Nil,2,40-50 hours,3,3,1-3 Years ago,Very frequently,Stable,3,Slightly financially stress
3/9/2026 20:28:14,20,Information Technology,Less than 1 year,25000,15000,0,_,1,50-60 hours,4,3,Within last 6 months,Very frequently,Slightly Declining,5,Slightly financially stress
3/9/2026 20:29:23,22,Business/Self Employed,Less than 1 year,100000,50000,1000000,-,3,less than 30 hours,5,5,Never,Very frequently,Rapidly Growing,5,Very financially secure
3/9/2026 22:10:30,P dinesh Kumar ,Business/Self Employed,3 - 5 years,15k,5k,2k,2l,1,40-50 hours,3,5,Within last 6 months,Very frequently,Stable,3,Slightly financially stress
3/9/2026 22:36:46,28,Business/Self Employed,3 - 5 years,15000,5000,20000,200000,1,40-50 hours,3,5,Within last 6 months,Very frequently,Stable,3,Highly financially stress
3/9/2026 23:19:29,50,Government,Less than 1 year,30000,27000,3000,Nil,2,less than 30 hours,3,5,Never,Rarely,Stable,5,Moderatly secure
3/10/2026 0:53:38,22,Information Technology,1 - 3 years,100000,12000,50000,0,0,40-50 hours,3,3,Within last 6 months,Very frequently,Slightly Declining,1,Slightly financially stress
3/10/2026 20:37:35,36,Information Technology,More than 10 years,300000,200000,3500000,70000000,1,30-40 hours,3,4,Within last 6 months,Occasionally,Stable,2,Slightly financially stress
3/10/2026 20:45:40,39,Information Technology,More than 10 years,450000,100000,700000,20000000,1,30-40 hours,2,3,Within last 6 months,Occasionally,Rapidly Growing,2,Slightly financially stress
3/10/2026 21:17:12,27,Government,3 - 5 years,27000,20000,7000,Nil,2,30-40 hours,3,3,More than 3 years ago,Rarely,Stable,4,Moderatly secure
3/10/2026 21:22:12,53,Business/Self Employed,More than 10 years,10000,9000,3000,No,0,30-40 hours,5,5,Never,Never,Not sure,5,Moderatly secure
3/10/2026 21:23:20,30,Information Technology,5 - 10 years,200000,150000,50000,7500000,0,40-50 hours,2,3,More than 3 years ago,Occasionally,Not sure,2,Moderatly secure
3/10/2026 23:30:57,30,Education,3 - 5 years,12000,10000,3000,0,1,30-40 hours,3,5,More than 3 years ago,Occasionally,Rapidly Growing,3,Moderatly secure
3/10/2026 23:53:51,26,Information Technology,3 - 5 years,37000,25000,12000,0,1,less than 30 hours,4,3,Within last 6 months,Occasionally,Stable,3,Moderatly secure
3/11/2026 8:48:04,23,Business/Self Employed,1 - 3 years,10000,7000,3000,Nil,3,50-60 hours,4,5,Never,Very frequently,Stable,4,Highly financially stress
3/11/2026 13:02:58,33,Business/Self Employed,3 - 5 years,15000,10000,5000,Above 100000,1,less than 30 hours,3,3,More than 3 years ago,Rarely,Rapidly Growing,3,Slightly financially stress
3/11/2026 16:16:32,28,Government,5 - 10 years,27000,10000,6000,Nil,2,30-40 hours,2,3,Within last 6 months,Rarely,Stable,4,Moderatly secure
3/11/2026 16:32:32,30,Manufacturing,5 - 10 years,34000,16000,3000,6000,0,more than 60 hours,4,3,Within last 6 months,Occasionally,Rapidly Growing,5,Moderatly secure
3/11/2026 16:34:33,28,Finance/Banking,5 - 10 years,Currently I'm House wife ,3000,None,None,1,less than 30 hours,3,3,Within last 6 months,Very frequently,Rapidly Growing,4,Moderatly secure
3/11/2026 22:03:06,24,Information Technology,3 - 5 years,75000,20000,26000,26638,1,50-60 hours,4,4,Within last 6 months,Occasionally,Stable,4,Slightly financially stress